order_id,product_id,quantity
1,44,1
1,29,2
2,7,2
2,2,3
2,28,2
2,3,3
3,23,2
4,30,2
4,31,2
4,40,1
5,41,3
5,31,2
6,8,1
6,46,3
7,24,1
7,25,3
8,40,2
8,45,2
8,10,2
8,21,2
9,44,1
9,38,3
9,13,2
9,7,2
10,50,1
11,44,2
11,5,3
11,43,1
11,38,1
12,36,3
12,39,3
12,29,1
12,46,3
13,49,3
13,34,1
13,9,2
13,21,1
14,29,1
14,13,2
15,27,2
16,47,1
16,26,3
16,24,3
16,7,2
17,13,2
17,22,1
17,6,1
18,28,2
18,8,2
18,15,3
18,28,1
19,42,1
19,40,2
20,50,3
20,50,1
20,35,1
20,25,3
21,25,1
21,18,3
22,21,2
22,32,3
23,10,3
23,5,1
24,13,1
24,30,1
24,44,3
25,44,3
25,24,1
25,6,1
26,36,1
26,49,2
27,49,1
27,44,1
27,20,1
28,15,2
28,25,2
28,20,1
29,13,3
29,5,3
29,27,2
29,47,1
30,26,1
30,1,1
30,29,3
30,25,3
31,31,1
31,50,2
31,15,1
32,36,1
32,15,2
33,6,2
33,40,2
33,49,3
33,36,1
34,21,3
34,31,2
34,18,3
34,49,2
35,24,3
35,37,2
35,10,1
36,48,1
36,44,1
36,13,2
37,4,1
37,6,3
38,39,3
38,23,1
38,46,2
38,15,1
39,2,1
39,18,2
39,36,2
40,43,1
40,17,3
40,31,3
41,18,3
41,3,3
41,37,1
41,3,2
42,41,2
42,50,2
43,3,2
43,22,1
44,3,3
44,15,2
44,2,3
45,16,1
46,16,1
46,15,2
46,8,2
47,6,2
48,43,3
48,12,1
48,9,3
48,38,2
49,45,1
49,43,3
50,1,1
50,38,1
51,42,2
51,12,1
52,7,3
53,30,1
53,13,2
53,25,3
53,10,1
54,36,3
54,35,1
54,12,2
55,16,1
55,50,3
56,19,3
56,50,1
57,31,3
57,50,3
57,45,3
57,49,1
58,28,1
58,11,2
59,50,3
60,19,3
60,40,2
61,1,2
61,2,1
61,22,3
61,32,2
62,3,3
63,3,3
64,40,2
64,49,2
64,7,1
65,40,1
65,18,1
65,23,2
65,19,3
66,44,1
67,36,2
67,8,2
67,11,2
68,31,2
68,38,1
68,48,1
68,39,1
69,16,3
70,43,3
70,24,2
71,4,1
72,40,2
72,19,2
73,32,3
73,48,3
73,33,1
74,19,3
75,39,3
75,21,2
75,41,2
76,39,2
76,17,2
77,21,2
77,10,1
77,15,3
78,29,3
78,21,2
78,8,3
79,36,3
79,50,2
80,2,3
80,12,2
80,24,1
80,5,1
81,50,3
81,34,3
81,31,3
82,31,3
82,50,1
82,22,1
82,39,2
83,38,1
83,3,3
83,14,2
83,19,3
84,12,3
84,1,3
84,48,2
85,42,3
85,20,3
85,3,2
86,8,1
86,11,3
86,43,1
87,20,2
88,13,2
89,45,3
90,32,3
90,22,3
91,40,3
91,24,1
91,25,1
91,35,3
92,43,1
93,11,2
93,33,3
93,32,2
94,11,3
95,39,3
95,29,1
95,24,3
95,23,1
96,33,3
96,23,2
97,24,2
97,24,2
98,20,1
98,8,3
99,45,1
99,33,1
99,35,2
100,31,1
100,42,2
101,35,1
101,18,2
101,45,3
102,27,3
103,33,1
104,46,3
104,18,1
105,16,2
105,45,1
106,13,2
106,2,1
107,41,3
107,21,2
107,28,1
108,47,2
108,20,3
108,21,3
109,43,3
109,27,2
110,25,2
110,40,2
110,50,2
110,7,3
111,42,3
111,22,3
111,45,3
111,10,3
112,46,2
112,25,2
112,45,1
112,43,1
113,30,2
113,10,1
113,14,1
114,46,3
114,18,2
114,3,3
114,13,3
115,17,2
116,23,1
116,43,2
116,32,3
116,8,2
117,26,3
118,38,1
119,45,1
119,9,1
119,36,3
119,44,2
120,5,3
120,14,2
120,44,1
120,20,3
121,20,1
121,35,1
121,40,1
122,50,3
122,25,3
122,6,3
122,9,1
123,38,1
123,15,2
124,25,3
124,28,1
124,42,1
124,37,1
125,33,3
125,49,3
126,14,2
126,5,3
126,3,1
127,3,2
127,3,3
128,15,3
128,25,3
128,50,3
129,36,3
129,20,1
129,12,1
130,43,1
131,41,3
131,42,1
132,41,2
132,29,1
132,28,1
132,28,3
133,50,2
134,48,2
135,17,2
135,50,1
135,43,1
136,24,3
136,21,1
136,17,3
137,22,3
137,9,2
137,30,2
137,25,1
138,10,2
139,32,2
139,14,1
139,26,1
139,17,3
140,2,3
140,18,1
141,8,1
141,9,2
141,26,3
142,2,1
143,35,1
143,13,2
144,30,3
144,28,3
144,42,1
144,47,2
145,44,1
145,12,3
145,45,2
146,8,1
146,33,3
146,42,3
147,39,1
147,41,2
148,31,1
148,6,1
149,2,1
149,3,2
149,10,1
150,15,3
151,39,3
151,6,2
151,4,2
152,42,2
152,44,3
153,1,3
153,45,1
153,24,2
154,13,1
154,38,3
154,14,2
154,5,1
155,47,3
155,38,2
155,35,3
156,21,1
156,14,2
156,21,3
156,22,3
157,47,2
158,14,3
158,25,3
158,34,1
159,18,3
159,36,3
159,50,3
159,10,1
160,29,2
160,26,3
161,20,1
161,43,1
161,6,2
162,27,3
162,35,2
162,47,3
163,5,3
163,36,2
164,5,1
165,28,3
165,28,1
165,1,2
166,19,1
167,33,2
167,6,1
167,34,3
167,10,2
168,34,1
168,24,1
169,2,3
170,42,3
170,24,3
170,13,3
171,42,1
171,26,2
172,31,3
172,39,3
173,22,3
174,14,1
174,43,2
174,5,1
175,27,2
176,32,3
177,32,2
177,4,1
177,46,3
178,24,2
178,37,3
179,17,3
179,39,2
179,20,2
180,1,2
181,49,2
181,12,1
181,18,2
182,23,1
182,35,1
183,31,2
183,4,3
183,30,3
183,11,2
184,48,2
184,2,3
184,23,3
184,17,1
185,36,2
185,47,2
185,8,3
185,2,1
186,3,1
186,15,1
186,45,2
186,23,2
187,37,2
187,4,2
187,22,3
187,11,1
188,2,1
